Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT

Grammar

Rule 0     S' -> chunk


state 38

    (49) prefixexp -> functioncall .

    LBRACK          reduce using rule 49 (prefixexp -> functioncall .)
    DOT             reduce using rule 49 (prefixexp -> functioncall .)
    COLON           reduce using rule 49 (prefixexp -> functioncall .)
    COMMA           reduce using rule 49 (prefixexp -> functioncall .)
    PLUS            reduce using rule 49 (prefixexp -> functioncall .)
    MINUS           reduce using rule 49 (prefixexp -> functioncall .)
    TIMES           reduce using rule 49 (prefixexp -> functioncall .)
    DIVIDE          reduce using rule 49 (prefixexp -> functioncall .)
    POWER           reduce using rule 49 (prefixexp -> functioncall .)
    MOD             reduce using rule 49 (prefixexp -> functioncall .)
    CONCAT          reduce using rule 49 (prefixexp -> functioncall .)
    LT              reduce using rule 49 (prefixexp -> functioncall .)
    LE              reduce using rule 49 (prefixexp -> functioncall .)
    GT              reduce using rule 49 (prefixexp -> functioncall .)
    GE              reduce using rule 49 (prefixexp -> functioncall .)
    EQ              reduce using rule 49 (prefixexp -> functioncall .)
    NE              reduce using rule 49 (prefixexp -> functioncall .)
    AND             reduce using rule 49 (prefixexp -> functioncall .)
    OR              reduce using rule 49 (prefixexp -> functioncall .)
    $end            reduce using rule 49 (prefixexp -> functioncall .)
    END             reduce using rule 49 (prefixexp -> functioncall .)
    UNTIL           reduce using rule 49 (prefixexp -> functioncall .)
    ELSEIF          reduce using rule 49 (prefixexp -> functioncall .)
    ELSE            reduce using rule 49 (prefixexp -> functioncall .)
    DO              reduce using rule 49 (prefixexp -> functioncall .)
    THEN            reduce using rule 49 (prefixexp -> functioncall .)
    RPAREN          reduce using rule 49 (prefixexp -> functioncall .)
    SEMI            reduce using rule 49 (prefixexp -> functioncall .)
    RBRACE          reduce using rule 49 (prefixexp -> functioncall .)
    RETURN          reduce using rule 49 (prefixexp -> functioncall .)
    BREAK           reduce using rule 49 (prefixexp -> functioncall .)
    WHILE           reduce using rule 49 (prefixexp -> functioncall .)
    REPEAT          reduce using rule 49 (prefixexp -> functioncall .)
    IF              reduce using rule 49 (prefixexp -> functioncall .)
    FOR             reduce using rule 49 (prefixexp -> functioncall .)
    FUNCTION        reduce using rule 49 (prefixexp -> functioncall .)
    LOCAL           reduce using rule 49 (prefixexp -> functioncall .)
    NAME            reduce using rule 49 (prefixexp -> functioncall .)
    LPAREN          reduce using rule 49 (prefixexp -> functioncall .)
    RBRACK          reduce using rule 49 (prefixexp -> functioncall .)


state 39

    (55) tableconstructor -> LBRACE . opt_fieldlist RBRACE
    (88) opt_fieldlist -> . fieldlist
    (89) opt_fieldlist -> . empty
    (56) fieldlist -> . field field_tail
    (103) empty -> .
    (59) field -> . LBRACK exp RBRACK ASSIGN exp
    (60) field -> . NAME ASSIGN exp
    (61) field -> . exp
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    RBRACE          reduce using rule 103 (empty -> .)
    LBRACK          shift and go to state 91
    NAME            shift and go to state 93
    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42

    opt_fieldlist                  shift and go to state 87
    fieldlist                      shift and go to state 88
    empty                          shift and go to state 89
    field                          shift and go to state 90
    exp                            shift and go to state 92
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 40

    (79) unop -> MINUS .

    NIL             reduce using rule 79 (unop -> MINUS .)
    FALSE           reduce using rule 79 (unop -> MINUS .)
    TRUE            reduce using rule 79 (unop -> MINUS .)
    NUMBER          reduce using rule 79 (unop -> MINUS .)
    STRING          reduce using rule 79 (unop -> MINUS .)
    ELLIPSIS        reduce using rule 79 (unop -> MINUS .)
    FUNCTION        reduce using rule 79 (unop -> MINUS .)
    LPAREN          reduce using rule 79 (unop -> MINUS .)
    LBRACE          reduce using rule 79 (unop -> MINUS .)
    MINUS           reduce using rule 79 (unop -> MINUS .)
    NOT             reduce using rule 79 (unop -> MINUS .)
    LEN             reduce using rule 79 (unop -> MINUS .)
    NAME            reduce using rule 79 (unop -> MINUS .)


state 41

    (80) unop -> NOT .

    NIL             reduce using rule 80 (unop -> NOT .)
    FALSE           reduce using rule 80 (unop -> NOT .)
    TRUE            reduce using rule 80 (unop -> NOT .)
    NUMBER          reduce using rule 80 (unop -> NOT .)
    STRING          reduce using rule 80 (unop -> NOT .)
    ELLIPSIS        reduce using rule 80 (unop -> NOT .)
    FUNCTION        reduce using rule 80 (unop -> NOT .)
    LPAREN          reduce using rule 80 (unop -> NOT .)
    LBRACE          reduce using rule 80 (unop -> NOT .)
    MINUS           reduce using rule 80 (unop -> NOT .)
    NOT             reduce using rule 80 (unop -> NOT .)
    LEN             reduce using rule 80 (unop -> NOT .)
    NAME            reduce using rule 80 (unop -> NOT .)


state 42

    (81) unop -> LEN .

    NIL             reduce using rule 81 (unop -> LEN .)
    FALSE           reduce using rule 81 (unop -> LEN .)
    TRUE            reduce using rule 81 (unop -> LEN .)
    NUMBER          reduce using rule 81 (unop -> LEN .)
    STRING          reduce using rule 81 (unop -> LEN .)
    ELLIPSIS        reduce using rule 81 (unop -> LEN .)
    FUNCTION        reduce using rule 81 (unop -> LEN .)
    LPAREN          reduce using rule 81 (unop -> LEN .)
    LBRACE          reduce using rule 81 (unop -> LEN .)
    MINUS           reduce using rule 81 (unop -> LEN .)
    NOT             reduce using rule 81 (unop -> LEN .)
    LEN             reduce using rule 81 (unop -> LEN .)
    NAME            reduce using rule 81 (unop -> LEN .)


state 43

    (23) var -> NAME .
    (26) functioncall -> NAME . LPAREN opt_explist RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACK          reduce using rule 23 (var -> NAME .)
    DOT             reduce using rule 23 (var -> NAME .)
    COLON           reduce using rule 23 (var -> NAME .)
    COMMA           reduce using rule 23 (var -> NAME .)
    PLUS            reduce using rule 23 (var -> NAME .)
    MINUS           reduce using rule 23 (var -> NAME .)
    TIMES           reduce using rule 23 (var -> NAME .)
    DIVIDE          reduce using rule 23 (var -> NAME .)
    POWER           reduce using rule 23 (var -> NAME .)
    MOD             reduce using rule 23 (var -> NAME .)
    CONCAT          reduce using rule 23 (var -> NAME .)
    LT              reduce using rule 23 (var -> NAME .)
    LE              reduce using rule 23 (var -> NAME .)
    GT              reduce using rule 23 (var -> NAME .)
    GE              reduce using rule 23 (var -> NAME .)
    EQ              reduce using rule 23 (var -> NAME .)
    NE              reduce using rule 23 (var -> NAME .)
    AND             reduce using rule 23 (var -> NAME .)
    OR              reduce using rule 23 (var -> NAME .)
    $end            reduce using rule 23 (var -> NAME .)
    END             reduce using rule 23 (var -> NAME .)
    UNTIL           reduce using rule 23 (var -> NAME .)
    ELSEIF          reduce using rule 23 (var -> NAME .)
    ELSE            reduce using rule 23 (var -> NAME .)
    DO              reduce using rule 23 (var -> NAME .)
    THEN            reduce using rule 23 (var -> NAME .)
    RPAREN          reduce using rule 23 (var -> NAME .)
    SEMI            reduce using rule 23 (var -> NAME .)
    RBRACE          reduce using rule 23 (var -> NAME .)
    RETURN          reduce using rule 23 (var -> NAME .)
    BREAK           reduce using rule 23 (var -> NAME .)
    WHILE           reduce using rule 23 (var -> NAME .)
    REPEAT          reduce using rule 23 (var -> NAME .)
    IF              reduce using rule 23 (var -> NAME .)
    FOR             reduce using rule 23 (var -> NAME .)
    FUNCTION        reduce using rule 23 (var -> NAME .)
    LOCAL           reduce using rule 23 (var -> NAME .)
    NAME            reduce using rule 23 (var -> NAME .)
    RBRACK          reduce using rule 23 (var -> NAME .)
    ASSIGN          reduce using rule 23 (var -> NAME .)
    LPAREN          shift and go to state 52

  ! LPAREN          [ reduce using rule 23 (var -> NAME .) ]


state 44

    (6) stat -> varlist ASSIGN . explist
    (34) explist -> . exp exp_tail
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    explist                        shift and go to state 94
    exp                            shift and go to state 25
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 45

    (8) stat -> DO block . END

    END             shift and go to state 95


state 46

    (102) block -> chunk .

    END             reduce using rule 102 (block -> chunk .)
    UNTIL           reduce using rule 102 (block -> chunk .)
    ELSEIF          reduce using rule 102 (block -> chunk .)
    ELSE            reduce using rule 102 (block -> chunk .)


state 47

    (9) stat -> WHILE exp . DO block END
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    DO              shift and go to state 96
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 48

    (10) stat -> REPEAT block . UNTIL exp

    UNTIL           shift and go to state 97


state 49

    (11) stat -> IF exp . THEN block elseiflist opt_else END
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    THEN            shift and go to state 98
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 50

    (12) stat -> FOR NAME . ASSIGN exp COMMA exp opt_comma_exp DO block END
    (31) namelist -> NAME . namelist_tail
    (32) namelist_tail -> . COMMA NAME namelist_tail
    (33) namelist_tail -> . empty
    (103) empty -> .

    ASSIGN          shift and go to state 99
    COMMA           shift and go to state 100
    IN              reduce using rule 103 (empty -> .)

    namelist_tail                  shift and go to state 101
    empty                          shift and go to state 102

state 51

    (13) stat -> FOR namelist . IN explist DO block END

    IN              shift and go to state 103


state 52

    (26) functioncall -> NAME LPAREN . opt_explist RPAREN
    (82) opt_explist -> . explist
    (83) opt_explist -> . empty
    (34) explist -> . exp exp_tail
    (103) empty -> .
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    RPAREN          reduce using rule 103 (empty -> .)
    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    opt_explist                    shift and go to state 104
    explist                        shift and go to state 23
    empty                          shift and go to state 24
    exp                            shift and go to state 25
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 53

    (14) stat -> FUNCTION funcname . funcbody
    (52) funcbody -> . LPAREN opt_parlist RPAREN block END

    LPAREN          shift and go to state 86

    funcbody                       shift and go to state 105

state 54

    (19) funcname -> NAME . nameparts opt_colon_name
    (98) nameparts -> . DOT NAME nameparts
    (99) nameparts -> . empty
    (103) empty -> .

    DOT             shift and go to state 107
    COLON           reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)

    nameparts                      shift and go to state 106
    empty                          shift and go to state 108

state 55

    (15) stat -> LOCAL FUNCTION . NAME funcbody

    NAME            shift and go to state 109


state 56

    (31) namelist -> NAME . namelist_tail
    (32) namelist_tail -> . COMMA NAME namelist_tail
    (33) namelist_tail -> . empty
    (103) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 100
    ASSIGN          reduce using rule 103 (empty -> .)
    SEMI            reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    $end            reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    ELSEIF          reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

  ! COMMA           [ reduce using rule 103 (empty -> .) ]

    namelist_tail                  shift and go to state 101
    empty                          shift and go to state 102

state 57

    (16) stat -> LOCAL namelist . opt_assign
    (86) opt_assign -> . ASSIGN explist
    (87) opt_assign -> . empty
    (103) empty -> .

    ASSIGN          shift and go to state 111
    SEMI            reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    $end            reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    ELSEIF          reduce using rule 103 (empty -> .)
    ELSE            reduce using rule 103 (empty -> .)

    opt_assign                     shift and go to state 110
    empty                          shift and go to state 112

state 58

    (20) varlist -> var varlist_tail .

    ASSIGN          reduce using rule 20 (varlist -> var varlist_tail .)


state 59

    (21) varlist_tail -> COMMA . var varlist_tail
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NAME            shift and go to state 43
    LPAREN          shift and go to state 19

    var                            shift and go to state 113
    prefixexp                      shift and go to state 114
    functioncall                   shift and go to state 38

state 60

    (22) varlist_tail -> empty .

    ASSIGN          reduce using rule 22 (varlist_tail -> empty .)


state 61

    (50) prefixexp -> LPAREN exp . RPAREN
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 62

    (27) functioncall -> prefixexp COLON . NAME args

    NAME            shift and go to state 116


state 63

    (24) var -> prefixexp LBRACK . exp RBRACK
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    prefixexp                      shift and go to state 33
    exp                            shift and go to state 117
    function                       shift and go to state 32
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 64

    (25) var -> prefixexp DOT . NAME

    NAME            shift and go to state 118


state 65

    (34) explist -> exp exp_tail .

    $end            reduce using rule 34 (explist -> exp exp_tail .)
    END             reduce using rule 34 (explist -> exp exp_tail .)
    UNTIL           reduce using rule 34 (explist -> exp exp_tail .)
    ELSEIF          reduce using rule 34 (explist -> exp exp_tail .)
    ELSE            reduce using rule 34 (explist -> exp exp_tail .)
    SEMI            reduce using rule 34 (explist -> exp exp_tail .)
    RETURN          reduce using rule 34 (explist -> exp exp_tail .)
    BREAK           reduce using rule 34 (explist -> exp exp_tail .)
    DO              reduce using rule 34 (explist -> exp exp_tail .)
    WHILE           reduce using rule 34 (explist -> exp exp_tail .)
    REPEAT          reduce using rule 34 (explist -> exp exp_tail .)
    IF              reduce using rule 34 (explist -> exp exp_tail .)
    FOR             reduce using rule 34 (explist -> exp exp_tail .)
    FUNCTION        reduce using rule 34 (explist -> exp exp_tail .)
    LOCAL           reduce using rule 34 (explist -> exp exp_tail .)
    NAME            reduce using rule 34 (explist -> exp exp_tail .)
    LPAREN          reduce using rule 34 (explist -> exp exp_tail .)
    RPAREN          reduce using rule 34 (explist -> exp exp_tail .)


state 66

    (46) exp -> exp binop . exp
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 119
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 67

    (35) exp_tail -> COMMA . exp exp_tail
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 120
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 68

    (36) exp_tail -> empty .

    $end            reduce using rule 36 (exp_tail -> empty .)
    END             reduce using rule 36 (exp_tail -> empty .)
    UNTIL           reduce using rule 36 (exp_tail -> empty .)
    ELSEIF          reduce using rule 36 (exp_tail -> empty .)
    ELSE            reduce using rule 36 (exp_tail -> empty .)
    SEMI            reduce using rule 36 (exp_tail -> empty .)
    RETURN          reduce using rule 36 (exp_tail -> empty .)
    BREAK           reduce using rule 36 (exp_tail -> empty .)
    DO              reduce using rule 36 (exp_tail -> empty .)
    WHILE           reduce using rule 36 (exp_tail -> empty .)
    REPEAT          reduce using rule 36 (exp_tail -> empty .)
    IF              reduce using rule 36 (exp_tail -> empty .)
    FOR             reduce using rule 36 (exp_tail -> empty .)
    FUNCTION        reduce using rule 36 (exp_tail -> empty .)
    LOCAL           reduce using rule 36 (exp_tail -> empty .)
    NAME            reduce using rule 36 (exp_tail -> empty .)
    LPAREN          reduce using rule 36 (exp_tail -> empty .)
    RPAREN          reduce using rule 36 (exp_tail -> empty .)


state 69

    (64) binop -> PLUS .

    NIL             reduce using rule 64 (binop -> PLUS .)
    FALSE           reduce using rule 64 (binop -> PLUS .)
    TRUE            reduce using rule 64 (binop -> PLUS .)
    NUMBER          reduce using rule 64 (binop -> PLUS .)
    STRING          reduce using rule 64 (binop -> PLUS .)
    ELLIPSIS        reduce using rule 64 (binop -> PLUS .)
    FUNCTION        reduce using rule 64 (binop -> PLUS .)
    LPAREN          reduce using rule 64 (binop -> PLUS .)
    LBRACE          reduce using rule 64 (binop -> PLUS .)
    MINUS           reduce using rule 64 (binop -> PLUS .)
    NOT             reduce using rule 64 (binop -> PLUS .)
    LEN             reduce using rule 64 (binop -> PLUS .)
    NAME            reduce using rule 64 (binop -> PLUS .)


state 70

    (65) binop -> MINUS .

    NIL             reduce using rule 65 (binop -> MINUS .)
    FALSE           reduce using rule 65 (binop -> MINUS .)
    TRUE            reduce using rule 65 (binop -> MINUS .)
    NUMBER          reduce using rule 65 (binop -> MINUS .)
    STRING          reduce using rule 65 (binop -> MINUS .)
    ELLIPSIS        reduce using rule 65 (binop -> MINUS .)
    FUNCTION        reduce using rule 65 (binop -> MINUS .)
    LPAREN          reduce using rule 65 (binop -> MINUS .)
    LBRACE          reduce using rule 65 (binop -> MINUS .)
    MINUS           reduce using rule 65 (binop -> MINUS .)
